online_orders,cafeteria_visits,commute_km,parties_attended,subscriptions,monthly_expense
5,13,29.583915422689394,4,2,3053.67
10,8,28.41258273230628,0,2,2434.15
3,15,23.828648248976105,2,1,2032.46
4,6,19.69843866536405,2,1,2003.72
7,16,54.007449694593184,3,4,3721.44
5,16,26.11255174794218,5,3,3780.78
10,8,53.51602053374452,1,0,2953.83
4,22,18.58709595243946,0,3,2509.9
2,11,36.57060068759008,2,3,1893.81
3,5,32.296414163898696,1,1,1596.3
5,17,20.780504729349392,3,1,3187.81
8,10,25.324428901793162,5,1,3600.0
4,10,29.848699306390298,2,3,2274.78
3,16,21.55883382833874,1,0,2002.89
8,12,27.438594059645734,2,1,3002.95
6,23,6.350975746093852,1,2,2525.1
8,9,37.115159902687395,1,0,2181.41
3,22,42.27151674122793,1,2,2376.94
3,9,34.54363707498659,3,0,1821.02
5,14,52.642581279377794,2,1,2525.24
11,5,36.82096227599893,1,4,3466.94
7,14,41.4280963877756,0,1,2666.74
4,9,42.383628325101114,1,3,2069.06
3,16,2.4898664341436536,1,3,2371.98
8,11,34.23673198749563,0,0,2538.46
8,13,16.170650496832188,2,3,3635.37
3,16,18.190965484291944,1,1,1961.52
3,5,19.930267281980854,1,2,1117.13
6,15,26.872841999826235,2,1,2872.78
2,19,36.50459960737697,2,0,2269.19
7,6,34.339898250067044,3,3,3136.81
5,24,29.874186171824025,4,2,4138.54
5,11,37.22683441205961,1,4,2733.65
6,16,37.83486321592103,2,2,3127.16
1,22,34.42624189233345,0,2,1920.55
10,7,12.75495213925214,2,1,3204.94
2,11,22.60667210643276,2,4,1719.26
5,15,30.26327833942649,2,0,2340.96
4,22,37.33452883141084,2,0,2851.44
5,16,16.714203422760136,0,2,1988.62
4,10,29.886548102247197,3,2,2544.97
5,9,14.343755436105479,2,3,2334.06
6,5,40.25917985719278,2,4,3127.56
1,16,32.42347278364724,3,2,2633.57
3,15,16.53863964044057,1,3,1972.84
2,8,16.472714621957067,0,4,1478.88
5,22,33.8743187158426,3,0,2965.52
4,8,43.74798914563165,0,3,1904.23
7,21,19.03214162550653,1,4,3509.03
7,6,37.86604108616077,5,3,3925.94
2,6,24.577622819721704,1,2,1440.12
6,16,38.231941026928865,1,1,3151.78
7,10,36.831909103653125,5,0,3304.91
2,14,31.552998414824394,5,2,2652.54
7,20,11.656086937194171,4,2,3856.35
5,18,36.81185650124113,2,4,2896.84
7,11,35.02019270996865,0,3,2206.57
6,23,34.10429753194502,1,0,2552.05
5,21,31.95674063230978,5,2,3761.43
6,13,21.21213111667892,3,4,3222.71
5,17,40.82962771019112,0,0,2076.13
4,9,38.98139720816636,1,3,2015.71
7,9,19.24577223155335,1,2,2471.83
1,14,43.14295010517752,2,2,2108.28
8,14,31.316694346353874,4,2,3740.69
4,11,31.291369531451725,2,0,1990.96
5,19,28.236446635813174,1,0,2407.86
3,11,29.220066034149443,1,0,1149.35
7,19,43.708991883097696,3,0,2904.15
2,7,40.33074984598515,2,4,2140.22
5,23,40.11847083639415,3,1,3418.76
10,14,31.84564352545378,2,4,4408.38
7,19,38.89171723534396,1,2,3098.29
7,7,21.65686925959428,0,4,2578.92
10,10,35.83442978498067,4,3,4218.41
1,16,28.465119680310327,5,0,2644.84
5,19,9.401950125916777,3,3,3661.66
3,10,14.138983411780366,0,3,1167.62
8,17,23.370212199107797,1,2,3202.83
7,23,34.1515398434871,4,0,4279.57
3,7,23.37920211666031,3,3,2426.54
1,12,24.08883262615291,2,2,2102.38
5,12,37.63260921874842,2,0,2187.06
3,24,24.44987880550313,2,1,2616.94
6,19,43.30807242034411,4,2,3786.63
3,8,41.651237398201346,1,4,1581.44
4,23,30.218813205713182,0,0,1807.02
5,7,37.53461451658329,1,3,1993.23
8,17,36.17240454356382,5,3,4672.93
7,12,27.543347240405964,4,4,4057.06
5,20,38.61634662972146,1,4,3080.66
4,17,40.08902055390527,4,3,3585.09
6,7,20.475647692095997,5,0,3078.6
8,20,31.535486383207413,0,2,3234.99
4,13,31.425038225761657,1,4,2446.03
3,18,38.496194674507045,2,4,2827.06
2,17,25.561416495506634,1,4,2173.57
3,11,24.022396672235715,4,1,2708.96
9,19,31.689996603111535,2,0,3360.83
5,11,41.813592232535726,2,0,2470.73
4,10,18.00622884590066,3,0,2027.59
7,6,19.751938466628722,1,0,1839.47
8,13,24.794950920294117,1,0,2761.87
4,21,26.574229279184475,0,3,2362.01
4,9,12.344171975624853,4,4,2996.25
8,16,44.98195286915148,2,3,3762.96
5,5,28.69693408650888,1,1,1664.64
5,14,27.198954758200287,2,2,2641.56
6,15,46.22637538035417,1,4,3268.52
7,20,37.17793495123813,1,1,3269.36
2,18,24.645781226666514,0,3,2138.42
1,12,31.646078453081554,0,2,1138.51
7,21,29.582628676235213,2,1,3534.89
5,22,44.483508569292766,2,2,2943.66
4,16,28.325757983164067,7,1,3753.6
4,21,15.5794045814179,3,3,2776.65
3,18,11.227758931947044,3,2,3068.26
8,20,44.75161347406688,5,1,4211.46
7,18,22.113853022373696,3,3,3691.04
1,13,36.7021165563331,1,4,1678.04
2,8,30.71763430715052,2,3,2081.19
4,15,25.833452121217427,0,3,2002.37
6,10,27.401525829968744,2,4,2721.24
4,19,45.83377881529533,3,3,3325.83
6,9,15.519365713568751,5,4,3509.81
8,15,26.135447692440742,2,4,3460.93
7,22,39.065657606837014,1,4,3095.82
5,17,17.16854991553744,3,1,2666.71
2,15,43.17282807777585,0,2,1615.22
1,18,38.922497157536256,3,1,1873.86
7,22,32.71795685132337,3,4,3801.92
4,23,24.968430957257326,5,2,3824.43
1,19,15.88433844816043,2,2,1988.93
6,13,37.0704589413407,0,4,2959.62
5,12,57.486449344838874,1,2,2739.24
8,24,31.458925359168582,3,2,3920.79
5,5,11.73954589268099,4,1,2746.65
4,8,34.57516490126748,4,2,2953.58
10,18,38.602629714011954,3,4,4396.31
7,6,20.821475681040628,1,0,1763.36
4,20,23.54488073910604,0,0,1868.17
8,7,22.52621771253708,2,0,2583.01
5,12,24.68636133136311,3,4,3086.91
5,10,28.27836885721954,2,0,2273.3
5,20,21.390988915064973,1,1,2364.03
2,20,17.64162258647775,3,4,2722.53
3,11,31.74375385675017,1,4,2167.05
4,17,28.173379601362992,3,4,3311.71
9,17,25.637582298831834,3,2,3691.58
0,9,30.831897167215143,4,2,2228.11
5,24,14.79824294441556,2,2,2790.3
5,22,32.6320292299676,1,3,2832.27
5,19,25.843117997104372,3,1,3025.93
5,22,32.394894681127795,1,4,2969.94
4,6,33.996491054189676,5,4,3188.98
9,14,41.311512782861776,2,2,3898.15
6,17,31.029544169889114,3,4,3472.91
2,22,40.667188300543266,0,4,2710.25
6,19,26.780868588699096,1,0,2617.77
6,16,27.258224866355768,4,4,3900.19
6,19,29.090718271763247,1,3,3082.52
5,17,37.74124900678212,5,2,4269.21
2,22,36.309590770229136,0,1,1560.21
5,19,31.35071879861794,2,1,2569.97
3,15,17.722646583954784,4,0,2452.19
3,23,36.13059175766326,2,1,2614.82
3,7,21.38595365217029,2,1,1419.0
6,11,20.8410260620028,2,2,2716.99
6,18,18.61514910062317,1,2,3094.55
4,18,29.168312891979646,2,3,2867.79
5,17,42.11724298470688,1,0,2217.81
5,16,20.34639455619786,2,1,2487.41
7,13,46.78575953174088,2,3,3420.06
5,5,39.09810222453572,0,0,1202.13
3,23,15.353979367493757,3,1,3215.34
4,15,26.172248178216787,2,1,2765.19
7,23,19.597497330091947,0,2,2960.14
5,22,36.649554577357165,3,4,3707.65
7,16,20.118366523295908,2,0,3066.49
8,5,13.788805229438204,4,1,3460.33
7,23,26.742742232629116,0,0,2469.03
5,24,41.69394073696258,3,3,3569.77
8,21,28.074837761574468,2,3,3519.76
4,9,33.98443863356682,2,4,2633.77
6,7,34.372310975470405,3,1,2836.44
8,6,14.877244072589253,2,2,2574.65
6,7,21.00625872845346,2,1,2271.98
3,12,30.064641871975972,1,0,1320.74
8,20,24.426450163446116,0,3,2943.52
4,10,47.04454550394158,1,0,1851.34
7,17,17.716776049191097,3,4,3656.45
2,20,20.907398967671497,1,3,2152.56
10,20,32.90544259479746,2,2,3673.25
6,7,23.721066622167108,0,3,2108.56
4,17,1.0816740104979345,0,1,1794.39
5,18,49.346812294138175,1,1,2352.25
6,12,19.256946137735127,1,3,2569.97
4,16,35.60892722681806,4,4,3542.89
5,12,17.466088287758453,2,1,2239.42
6,13,21.3696509291701,3,1,2668.86
3,5,13.77066997318762,0,2,1552.43
7,10,22.5880659973692,1,3,2591.11
7,23,23.557181825514505,2,1,3351.32
8,15,28.67434322655103,2,4,3838.19
4,15,26.274311576235508,6,0,4134.63
7,17,15.584801730361718,3,3,3397.86
3,15,24.761001716560735,2,2,2414.25
4,22,44.47010666774807,2,1,2641.9
4,19,43.28390545411813,2,4,2972.09
0,5,34.5568702891469,2,3,1259.63
1,11,36.63099246740173,4,4,2434.76
1,17,50.60822801135346,1,4,2093.57
7,16,35.71247659588497,2,2,2912.24
5,22,36.441898605375506,2,3,3448.69
5,23,14.354169738864575,0,1,2354.06
8,19,18.873694387618613,2,2,3591.11
3,12,29.67309682998797,3,1,2245.78
5,23,21.925577749257528,5,0,3642.34
3,14,20.020447129768282,1,4,2317.57
5,11,21.175409517677515,0,0,1380.72
1,22,15.764293578188724,2,4,2475.69
7,20,22.086155139179482,2,2,3194.34
2,24,33.39435554810899,0,1,1672.07
4,10,47.96323926484685,2,1,1771.92
6,13,37.96982182713619,6,2,4331.77
7,17,36.361554850394356,0,3,2671.78
9,12,13.764666156015942,0,0,2673.97
4,20,31.192967050220172,3,0,3007.34
1,17,29.330400967028602,7,1,3130.79
4,17,32.90741096951179,1,1,1981.04
6,21,26.393125305225407,1,1,3291.28
3,24,46.620767410146684,3,2,3490.05
4,9,30.527755162978227,2,3,2385.28
2,21,31.502233549368725,1,0,1895.98
6,13,10.375597751531494,2,4,2954.96
8,6,28.93324318055679,4,2,3573.27
7,22,41.49259350030634,2,0,3081.04
2,13,35.55575608141035,3,3,2100.2
6,10,8.444090602568917,2,2,2361.02
9,15,25.503249268537758,4,0,3830.73
3,10,47.31899467363003,3,2,2215.74
8,10,28.493592797184757,2,0,2772.03
7,17,33.22415982711127,1,0,2434.74
6,15,46.19009287287301,1,3,2682.1
10,18,28.45385858453094,2,4,4355.99
5,6,37.91029859957903,2,3,2513.23
5,12,34.11395877158361,2,0,2300.41
5,7,36.251488635103925,0,2,1934.55
5,7,33.792156568334704,0,3,1997.5
4,5,24.523701214852135,2,4,2612.88
10,23,25.522024485773304,1,0,3434.59
3,22,21.45423819631675,4,3,3328.44
2,21,13.602908811297109,3,3,2580.59
6,24,42.44529910676643,0,3,2891.54
4,17,30.1008296688121,4,3,3583.26
4,7,41.941601825244575,3,2,2735.82
8,5,45.6537267458465,2,4,3379.02
5,8,30.53417480909544,1,4,2032.76
4,17,16.86510868309375,0,0,1917.22
7,21,28.038118541475338,4,1,3516.41
4,15,23.288563932368785,1,2,2399.49
2,6,10.198495409450125,2,0,1257.04
2,20,24.982710950711216,4,0,2815.45
3,6,29.284627879354872,3,3,2071.36
3,23,23.566756042353454,1,1,2504.93
8,23,22.28454913048513,0,1,2673.86
6,20,17.224641778670453,1,2,2717.98
0,23,31.959221483542773,3,1,2096.26
8,13,48.69269283216241,2,0,2645.22
5,5,42.786238880511476,0,1,1547.26
4,14,36.53626887986965,2,1,2720.83
5,23,36.75409118931041,3,4,4293.64
7,5,28.67356855740875,1,0,2055.45
6,6,11.954868207129596,3,1,2809.2
3,20,26.30568310539301,1,1,2175.34
4,16,20.307223126678494,4,3,3410.7
2,12,31.546967493453234,4,1,2376.21
4,22,42.33214703938755,0,1,2216.01
1,6,49.734095902484604,0,4,1356.7
9,17,30.646210311805323,3,0,3526.25
3,10,13.328436628226441,1,2,1724.49
1,10,30.62676050161978,1,0,1080.19
5,13,30.898561629133823,3,3,3257.98
4,20,36.78843870526199,2,0,2297.16
6,15,29.808044495991695,0,1,2179.12
5,11,30.665182739606795,4,3,3674.4
8,14,23.67939242112941,1,0,2903.85
5,14,26.88098016891121,3,3,3400.48
7,24,35.13232426815183,2,2,3610.28
4,22,9.915162838564996,2,0,2593.95
1,24,26.82711434336175,1,1,2130.93
5,13,36.8789996799591,1,3,2822.69
4,19,46.40728941005534,2,4,2698.9
3,8,26.016635558697633,1,3,1564.96
2,12,41.853697808237875,1,4,2287.45
12,13,46.90023845417943,0,1,3285.32
5,17,26.14617598937322,1,2,2394.09
10,13,24.417914671681803,3,4,3972.42
6,8,28.179255299080737,3,2,2773.53
1,21,29.180482149369045,2,3,2107.07
6,20,40.908226678555195,0,1,2890.94
2,19,22.262748204904042,2,4,2612.3
4,7,45.380654361054695,4,3,2924.55
5,24,21.99242447273782,3,0,3283.59
8,9,17.355750803824364,0,3,2744.54
4,9,35.237772115586786,1,2,2144.89
2,24,42.30560428869207,3,1,2991.64
1,19,31.78655481012913,2,1,1869.19
8,22,34.350843979662734,1,3,3493.48
8,19,49.54297238025312,3,0,3752.44
4,6,42.44652781535301,2,2,2021.86
1,17,30.309254177824993,1,3,1889.91
9,8,25.688531168180624,2,3,3406.82
4,14,40.95058866481386,1,1,2229.89
2,17,38.29283913425887,2,2,1909.34
4,14,34.185766826600826,0,0,1745.51
3,13,26.729863140065117,3,1,2333.44
8,12,29.236103637331667,3,3,3779.2
9,7,28.524804353819437,1,1,2840.96
4,20,26.89631216418705,2,1,2952.27
4,18,23.988518634040172,2,4,3242.66
5,13,32.65198635948302,0,1,2167.27
11,15,23.53684704230656,4,1,4659.34
8,7,31.773791709144678,1,2,2703.6
6,9,9.001267677809533,4,1,3033.44
2,14,24.001258313991844,3,0,2246.57
8,17,40.98329200694048,4,3,4369.37
7,8,20.995707745355105,1,2,2401.17
6,17,35.92101961043143,1,1,2688.73
5,16,21.827162499669228,2,0,2458.46
3,9,37.7578565679322,0,3,1442.49
5,14,27.02891052801459,1,2,2639.18
3,13,26.633533956347144,4,0,2540.94
3,24,30.543514785470165,1,1,2751.37
7,11,16.565730328783044,1,4,2574.6
4,6,39.72090818756461,5,4,3207.81
4,11,43.034334415157375,3,2,2685.63
6,12,26.399685030050424,4,0,3306.68
6,11,35.24204170901547,4,3,3585.62
3,18,37.78910680212057,2,0,2275.46
4,23,29.087424476683715,2,4,3011.81
6,9,18.917528472821346,2,2,2375.36
6,22,45.94082131951845,2,1,3252.32
6,24,26.074782950712013,3,0,3105.4
6,16,23.9086523078619,1,4,2865.35
3,21,46.38791931333926,4,3,3539.35
5,17,36.10058767556203,2,2,2661.84
2,6,32.57430076058014,3,1,2168.79
5,17,20.292393365974494,2,0,2755.66
3,11,38.028040582132206,2,3,1999.8
3,14,58.96518605519746,1,1,1740.42
5,10,38.805076638785394,1,4,2059.26
11,7,34.96088496292565,1,4,3398.36
7,7,37.21092796486096,4,3,3664.91
7,22,26.718846668314576,1,4,3397.38
4,15,26.623492704068514,2,2,2622.03
1,24,26.495545157637835,1,3,1925.02
4,9,24.25050044613123,2,4,2682.35
5,23,26.475551342239825,3,0,3018.4
4,23,26.42892807751081,2,4,3231.72
4,19,27.553154911658687,2,2,2714.08
7,20,27.273219684199002,0,1,2377.51
6,13,32.43011857009701,0,1,1866.67
8,8,30.78793018207846,0,4,2885.92
4,19,31.673624535117032,3,1,2974.82
3,16,45.222975633444825,3,4,3245.68
0,7,30.767342387165115,2,2,1407.23
4,18,52.10890992800781,0,1,2034.92
1,21,33.52689539822612,3,0,1905.38
4,23,25.527404091171626,1,4,2872.51
3,10,43.49583239046999,1,1,1675.01
5,8,29.204727322918014,2,2,2778.24
6,11,6.063158482658714,3,2,3105.58
6,23,29.959968581648162,2,0,3347.09
4,21,27.508241620560423,2,2,2952.03
4,20,46.06547386288335,3,2,2995.94
5,19,21.02433314999633,6,1,3986.5
1,12,26.673451819217277,2,4,2127.27
9,23,42.67639376060458,0,3,3340.2
7,12,33.9440853272418,3,2,3224.95
5,22,28.28543175026866,0,2,2443.7
4,20,22.43514333526966,1,3,2938.43
5,24,33.517457268750306,0,2,2184.4
4,23,29.706988567817312,5,1,3930.28
1,14,22.321707347928026,0,1,929.61
3,21,22.841534586721348,7,3,3994.11
7,17,21.85527885554918,2,2,3451.55
6,17,20.074443862361203,4,2,3756.6
10,11,39.340337599723355,4,4,4718.92
4,14,37.99393358620438,1,2,2374.12
5,6,39.35674456385793,2,1,2580.04
6,8,30.044995487685245,1,0,2101.88
6,10,27.573712121998437,2,0,2351.43
8,22,27.756178901086635,0,0,2851.85
4,10,40.21101572906108,3,0,2569.33
3,21,11.79852178004171,2,2,2429.52
3,18,24.855138966425777,2,2,2344.19
9,15,21.126543724955827,3,4,4051.59
7,23,43.59887546588408,0,2,2559.88
2,6,25.225424765528818,2,0,1403.29
2,7,13.640111645602257,0,3,863.69
4,15,32.234236422467895,0,3,2107.31
6,10,26.29885805106086,4,1,3301.95
9,18,24.430711923150383,1,1,3127.92
11,23,23.399680432741725,2,2,4655.62
4,20,23.00515220839193,0,3,2026.92
7,11,37.08560314856645,0,0,2299.51
7,12,32.237873665578434,4,0,3431.74
3,23,28.02034244369471,0,0,1490.85
7,24,19.017611231536637,2,2,4099.21
5,20,28.311066766120792,1,2,2672.18
2,11,32.606278576000264,2,4,2072.32
9,13,32.98654448259491,2,0,2867.54
6,17,31.60884382991769,2,0,2700.82
3,5,20.774073331724715,2,2,1786.84
6,12,5.96823407407981,2,2,2738.43
3,8,47.996187600519335,1,4,1984.43
2,7,16.903631258914686,1,4,1827.36
8,7,10.350420413330617,1,1,2353.53
4,17,31.305156130040956,5,3,3306.92
5,12,12.914814967692791,3,0,2508.87
4,11,21.952012514251145,2,0,1542.36
3,5,35.488504258088284,1,4,1927.22
4,20,47.72687268474046,3,4,3247.32
3,10,33.875118082723766,0,1,1384.3
11,11,25.6084072912312,2,3,4139.64
6,16,29.485804455931582,1,1,2348.71
5,13,11.914140428250974,3,3,3247.99
5,15,25.4924789083485,1,0,2039.8
5,14,25.502183960730555,0,1,2277.15
3,5,31.5332866213718,2,4,2071.57
6,22,49.42189612693771,3,1,3330.17
4,8,10.632047112677611,1,1,1819.34
5,9,25.923223884255133,2,0,2040.61
3,13,11.664904560081542,1,4,2016.7
7,21,24.96635906749492,3,4,3929.33
3,7,21.353978588820063,2,2,1905.14
6,20,15.056536924985998,1,2,3113.61
7,9,39.13092030529779,4,2,3080.58
1,20,32.5564770385043,0,0,1302.29
6,7,37.95855629654046,7,1,4038.86
4,24,24.683461753325055,2,4,3312.74
2,19,29.29283524219917,4,4,3499.85
2,7,45.94640641216314,3,1,1922.97
5,24,29.972798048908874,3,4,3753.01
5,18,38.079565491594416,6,1,4082.7
3,20,23.825436972832712,1,0,1991.34
5,21,37.1601734336426,0,0,2083.4
11,24,24.510806401946986,3,0,4476.76
2,22,11.035776239403276,1,1,1852.6
6,22,29.924171120789584,0,1,2417.54
5,18,25.29696857396038,0,3,2320.29
3,22,13.752186406027377,1,4,2911.87
4,19,31.914928516731738,3,4,2701.54
10,19,21.064735150466785,5,3,5042.31
1,10,60.92641278462682,1,3,1639.63
8,19,15.355577665863326,4,0,3459.89
3,22,17.870750575498604,3,3,3165.56
5,8,38.695511066477906,2,1,2361.24
4,12,28.66978119359911,2,2,2503.94
11,19,38.49202309262218,1,1,3185.11
3,7,33.80391053897901,3,3,2674.69
4,19,24.17692872068818,3,4,3174.98
3,17,16.209076069203682,6,1,3585.94
3,13,40.71083080728032,2,4,2720.35
8,6,17.115498144107004,2,1,2526.01
1,12,35.58905961164161,2,4,2238.86
5,24,39.189987572568484,2,1,2990.47
7,21,28.730821959700393,3,4,3621.92
3,17,26.95852464312197,3,2,2964.42
7,5,20.1627389533898,2,0,2155.48
5,6,34.62742716704302,3,1,2282.98
7,19,0.0,2,2,3169.39
5,16,37.157263390568104,1,0,2265.92
7,18,31.19476340975714,1,1,2832.13
5,6,27.771843002803177,2,2,2392.93
4,22,32.42302274663847,1,2,2329.37
5,11,16.264436080678713,3,2,2650.32
11,10,5.8700731192411695,3,3,4044.41
7,18,34.68575069953962,1,4,3683.63
6,12,43.165461721846896,4,0,3106.73
3,6,12.605980280632629,4,4,2954.86
0,21,19.47519923003587,2,4,2316.14
10,9,37.52324893027437,2,4,3665.84
5,18,33.588897599468524,5,2,3751.42
5,24,59.63108456306708,2,4,3545.21
3,7,40.756574688258986,5,3,3143.0
4,9,38.35424471893049,3,1,2689.98
2,20,22.362113000051174,3,2,2739.02
2,22,35.248057963906824,1,0,2143.16
